Source,Target,Weight
114,44,2
36,94,22
94,36,6
33,9,1
9,59,9
59,9,5
50,83,2
6,103,1
114,36,2
36,114,2
34,34,29
74,30,30
30,74,13
106,129,1
10,40,1
16,107,1
26,44,136
44,26,2
6,100,19
100,6,2
16,52,2
52,16,1
8,52,24
52,8,1
34,71,29
65,72,24
36,49,8
71,34,11
72,65,7
49,36,4
16,82,1
113,107,2
107,113,1
107,103,1
76,76,14
16,32,1
32,16,1
88,83,2
69,21,4
50,51,69
51,50,8
31,115,3
58,93,5
20,112,17
18,74,4
3,29,1
74,18,1
13,24,49
63,58,1
2,23,194
23,2,62
99,103,1
97,121,9
121,97,4
114,73,1
36,68,4
99,99,10
68,36,9
82,113,3
113,82,29
112,112,3
73,68,2
68,73,3
74,124,1
53,66,1
16,72,3
25,18,6
72,16,2
18,25,1
62,85,129
85,62,48
40,86,2
129,65,1
13,25,87
25,13,42
28,34,11
7,10,6
10,7,2
34,28,3
15,129,3
129,15,2
41,73,3
73,41,2
62,70,29
70,62,15
65,110,9
110,65,1
87,15,10
15,87,12
9,64,1
83,21,1
68,20,7
20,68,10
74,75,1
122,57,2
57,122,1
34,88,3
34,104,3
88,34,1
95,31,3
31,95,2
30,41,20
41,30,5
64,6,7
6,64,25
89,59,1
94,54,3
36,122,8
96,8,2
65,2,1
31,101,1
74,33,68
33,74,40
83,22,1
95,19,9
19,95,1
46,117,2
7,53,1
53,7,2
6,101,12
21,21,3
86,34,10
34,86,34
101,59,1
70,58,1
58,70,1
68,91,1
54,73,1
76,50,8
50,76,4
99,114,2
114,99,3
114,57,2
36,54,2
10,110,2
38,41,1
41,38,1
94,94,1
13,13,2
7,15,1
100,91,18
91,100,17
28,41,2
41,28,2
96,61,2
10,39,1
0,4,2001
22,82,1
105,105,2
103,73,3
73,103,20
68,71,1
49,71,1
113,39,1
92,131,5
131,92,7
115,47,2
47,115,3
41,86,26
86,41,2
6,79,2
48,95,2
74,87,3
23,3,11
3,23,18
19,47,7
47,19,2
74,65,1
65,74,1
25,24,8
86,43,1
83,108,1
119,16,1
33,110,7
110,33,2
113,103,1
26,71,55
71,26,23
129,59,1
38,128,16
128,38,2
85,33,1
20,103,2
28,40,3
40,28,2
26,88,14
88,26,8
53,64,1
23,130,2
45,97,8
97,45,6
65,52,2
52,65,1
92,46,2
92,53,1
53,92,3
53,35,4
19,58,130
58,19,25
121,104,2
104,121,1
74,58,1
37,54,1
34,94,3
19,62,12
62,19,5
42,30,8
8,11,172
11,8,17
20,79,3
117,16,1
132,117,2
53,53,25
9,32,3
120,73,1
73,120,4
53,32,27
32,53,4
34,118,4
31,16,2
32,7,12
7,32,22
65,119,2
119,65,2
114,87,2
105,97,1
68,88,8
97,105,3
98,98,1
72,119,2
119,72,1
57,57,2
27,33,20
33,27,2
80,17,1
114,123,1
76,80,6
80,76,1
34,105,3
74,90,1
23,111,26
111,23,24
43,34,1
49,37,1
88,49,1
109,124,2
52,72,3
72,52,1
36,44,2
101,91,46
91,101,21
75,103,5
58,65,1
65,58,1
99,129,4
129,99,1
12,53,25
53,12,38
56,82,69
82,56,14
6,132,3
132,6,2
16,40,2
72,74,1
74,72,2
33,118,1
10,9,111
9,10,206
74,17,1
83,7,1
119,75,2
75,119,1
67,115,1
28,30,7
30,28,12
73,60,1
114,68,1
71,25,1
9,6,2
75,81,1
42,66,5
66,42,1
102,88,1
72,79,1
34,66,9
88,37,2
83,81,1
42,45,2
58,118,2
45,42,1
81,33,3
35,72,1
72,35,6
7,60,1
114,55,1
68,56,33
56,68,18
102,82,1
78,107,3
107,78,1
82,50,22
50,82,50
33,103,13
96,64,6
103,33,10
31,86,4
20,83,11
83,20,1
27,96,1
74,105,1
29,5,2
5,29,2
68,78,3
2,5,118
5,2,4
43,28,18
28,43,7
63,49,48
76,107,16
107,76,12
76,22,9
22,76,3
58,119,5
50,79,1
8,33,54
33,8,2
7,7,103
37,129,1
6,89,1
74,56,1
7,12,1
97,59,1
52,35,7
35,52,4
96,11,2
107,102,4
102,107,3
7,20,3
49,57,3
57,49,1
15,32,1
69,83,2
92,90,1
90,92,1
19,24,4
68,112,1
107,50,2
50,107,1
1,1,5
41,110,2
88,57,2
65,33,46
33,65,36
73,65,2
65,73,7
67,67,9
28,18,1
27,39,2
39,27,2
79,102,1
74,76,2
76,74,1
41,35,18
35,41,8
69,81,4
74,15,2
91,71,6
71,91,11
34,122,3
115,13,2
13,115,6
55,56,7
48,115,1
71,72,3
7,8,1
34,138,1
69,123,2
75,112,5
112,75,1
33,101,2
96,72,1
72,96,1
26,54,2
53,67,5
67,53,4
73,81,1
81,73,1
84,84,1
30,66,1
50,39,3
39,50,2
42,32,1
0,0,4066
115,115,2
40,34,7
34,40,5
96,30,2
26,85,20
85,26,4
7,71,70
71,7,18
34,2,1
75,94,6
94,75,6
119,103,7
86,74,3
74,86,9
20,123,1
109,118,2
78,51,2
51,78,2
95,35,1
13,62,7
62,13,28
31,27,2
27,31,1
14,19,8
19,14,7
74,28,1
96,96,2
58,97,16
61,10,15
10,61,15
91,122,1
46,29,3
29,46,1
42,34,15
52,110,3
110,52,2
48,86,4
11,92,2
86,48,1
36,119,2
119,36,4
68,87,1
80,33,1
33,80,1
8,38,6
10,32,28
32,10,3
19,101,1
76,79,21
79,76,1
111,127,19
127,111,1
61,11,70
11,61,18
74,50,1
8,53,166
53,8,7
40,40,3
8,82,31
11,64,1
5,111,2
52,33,13
33,52,25
6,32,56
69,94,3
32,6,3
103,112,1
99,68,8
68,99,9
8,92,1
46,111,33
111,46,25
112,73,3
73,112,4
65,130,8
41,65,1
76,89,1
114,122,2
76,30,2
92,109,15
30,76,9
109,92,1
89,94,8
94,89,5
89,57,2
42,35,4
54,68,1
68,54,11
87,126,2
100,100,1
96,6,2
55,130,1
95,96,9
96,95,3
30,16,8
16,30,2
13,47,70
47,13,33
26,65,2
86,33,5
33,86,16
101,37,5
39,28,3
76,15,13
15,76,1
34,90,3
34,110,10
110,34,2
74,109,1
130,119,1
69,49,18
49,69,1
38,119,5
119,38,12
78,33,2
33,78,1
52,51,2
129,34,1
74,96,1
30,86,19
86,30,11
16,37,13
26,42,251
42,26,110
81,22,1
70,25,4
25,70,1
35,73,1
73,35,1
33,50,12
50,33,6
81,107,1
107,81,1
19,70,3
110,110,1
23,5,4
5,23,2
74,97,1
36,56,2
99,54,5
58,94,1
94,58,2
59,71,7
71,59,7
8,18,1
74,118,1
33,71,24
71,33,10
65,38,1
73,32,4
121,121,3
2,116,111
28,31,20
31,28,1
15,17,3
17,15,2
80,59,2
59,80,4
76,72,10
81,10,1
85,85,15
72,76,1
10,81,1
130,121,1
68,119,1
40,35,6
71,15,1
68,103,1
6,61,1
50,73,5
73,50,4
101,42,1
70,85,11
85,70,8
36,99,6
98,104,1
104,98,1
41,16,2
63,63,7
129,129,19
33,32,5
32,33,3
16,68,1
68,16,11
94,59,2
76,21,15
78,30,1
30,78,1
74,69,5
77,16,3
36,88,5
88,36,3
30,50,5
128,107,2
1,4,6
70,70,16
39,109,1
109,39,1
34,87,3
67,74,3
39,86,9
86,39,2
130,66,1
75,88,1
76,83,23
83,76,1
87,75,1
75,87,8
69,102,4
54,103,1
103,54,1
12,6,1
6,12,2
34,46,3
81,113,1
113,81,2
27,48,1
68,129,1
76,102,2
65,34,67
34,65,78
0,1,2001
1,0,1
50,15,4
71,73,1
96,67,7
67,96,4
119,54,21
41,52,6
52,41,2
43,9,2
9,43,8
74,48,4
48,74,3
26,66,1
34,35,70
35,34,17
63,82,1
61,72,5
83,79,1
34,114,3
74,79,1
8,10,332
10,8,141
109,109,8
7,80,6
12,33,2
42,42,3
43,65,5
65,43,1
80,31,1
103,103,13
27,27,32
73,90,7
90,73,3
58,124,5
45,5,1
96,53,11
53,96,4
98,38,1
60,6,22
6,60,28
33,90,1
90,33,1
39,13,11
13,39,10
7,17,3
17,7,2
52,77,8
77,52,2
63,69,28
69,63,20
74,89,5
20,108,15
108,20,2
2,2,160
61,7,18
7,61,1
72,118,1
68,101,3
8,6,2
101,68,2
34,119,10
119,34,12
34,32,2
12,58,1
53,84,4
10,12,88
12,10,94
34,52,12
52,34,6
73,78,1
23,127,7
127,23,1
87,37,2
31,96,2
108,28,5
114,77,1
101,100,17
100,101,9
38,35,1
131,13,1
129,130,2
130,129,1
9,77,1
0,3,1999
40,52,1
37,44,2
61,53,19
50,72,3
72,50,2
53,61,1
97,53,1
20,73,7
9,51,1
34,16,29
16,34,27
43,35,5
35,43,1
43,32,10
32,43,6
58,71,1
48,48,26
2,111,13
111,2,15
33,44,1
56,113,64
113,56,4
50,113,25
113,50,20
80,15,10
15,80,7
34,112,3
92,125,2
61,64,1
28,95,7
95,28,1
7,96,1
96,7,5
59,60,13
60,59,7
92,105,21
105,92,5
58,56,5
56,58,5
30,71,10
71,30,1
61,92,28
94,57,1
92,61,1
92,118,1
50,59,26
59,50,5
74,49,3
88,59,2
34,98,4
69,79,6
20,18,1
19,40,11
40,19,10
19,85,57
85,19,18
69,69,10
97,92,4
114,54,3
92,97,1
68,122,10
43,16,1
16,43,1
26,19,15
19,26,2
107,118,1
20,75,5
23,44,15
74,63,4
11,20,2
9,9,64
31,31,1
88,88,3
74,71,1
28,67,2
69,126,38
26,32,1
42,85,2
85,42,1
74,93,1
23,125,16
125,23,2
53,27,2
130,72,1
30,65,37
55,68,3
68,55,1
41,72,4
72,41,6
77,72,1
87,81,5
112,17,1
81,87,2
30,33,14
33,30,2
55,49,1
94,72,1
26,35,32
132,88,2
102,78,1
12,96,1
34,124,3
78,50,3
50,78,2
58,104,16
88,89,10
89,88,3
56,50,62
50,56,17
49,49,7
8,34,1
68,49,8
76,113,1
113,76,1
107,68,4
68,107,3
10,50,1
12,14,1
16,44,4
11,7,1
26,31,2
76,41,1
116,1,1
41,76,1
1,116,3
67,34,3
39,80,2
58,42,8
42,58,1
48,40,3
40,48,2
2,127,6
127,2,1
61,59,1
59,61,1
48,39,1
101,16,1
16,101,1
119,98,4
74,110,1
76,77,3
77,76,2
34,81,3
61,65,25
65,61,1
68,79,2
131,93,1
76,123,10
5,4,2
58,66,4
104,8,1
82,82,2
48,28,4
28,48,4
27,41,1
41,27,1
10,52,21
52,10,7
45,26,1
26,45,2
16,54,58
54,16,4
26,43,221
43,26,8
109,40,2
40,109,2
88,71,16
71,88,4
33,28,2
28,33,3
23,1,2
1,23,3
8,28,1
86,52,1
55,55,12
71,132,2
132,71,1
16,115,2
36,128,16
41,95,1
31,18,2
18,31,1
74,74,23
74,60,3
19,28,1
76,6,3
6,76,3
40,47,4
16,91,3
79,107,1
107,79,4
69,87,51
87,69,96
33,98,2
67,39,2
39,67,2
72,73,14
73,72,1
12,9,136
9,12,164
109,66,2
66,109,2
9,129,1
80,30,1
30,80,1
69,106,4
113,16,1
69,107,7
34,75,3
40,62,1
62,40,1
58,98,16
48,34,5
34,48,1
58,105,16
86,108,1
65,42,11
42,65,19
33,107,2
16,71,4
71,16,4
33,34,137
76,78,29
34,33,98
69,32,2
78,76,2
95,25,1
127,29,5
29,127,5
113,51,21
51,113,5
129,16,1
27,86,1
43,83,1
26,26,142
1,3,6
3,1,2
107,75,1
43,48,2
9,60,19
114,81,1
76,73,27
73,76,11
33,35,38
35,33,7
39,33,14
33,39,4
36,16,8
16,36,22
8,66,4
85,40,18
40,85,15
33,92,9
92,33,1
35,48,5
48,35,15
89,128,1
87,63,3
20,21,149
21,20,15
68,68,10
16,73,9
73,16,5
87,58,2
127,127,1
33,66,11
8,61,103
61,8,38
20,76,40
76,20,12
43,67,15
67,43,6
33,31,1
31,33,3
52,56,17
56,52,3
40,65,1
20,17,25
17,20,6
43,120,1
48,31,2
31,48,1
3,59,2
35,120,1
120,35,1
33,117,1
43,33,1
33,43,3
43,8,1
8,43,1
55,58,7
34,108,2
93,93,19
8,64,1
20,22,108
22,20,2
33,38,11
38,33,1
83,78,17
77,81,3
81,77,2
119,92,2
119,122,1
92,119,2
74,113,1
30,35,15
35,30,6
81,94,1
77,51,4
51,77,2
81,79,3
79,81,4
74,73,4
20,102,1
58,114,44
32,67,1
114,58,9
67,32,2
8,41,1
16,114,5
114,16,2
45,45,7
119,107,12
107,119,3
74,53,1
16,10,1
62,25,7
58,92,4
89,20,1
20,89,1
76,34,11
34,76,24
30,31,16
26,33,54
31,30,5
33,26,1
18,85,15
85,18,25
92,66,2
60,129,1
43,43,92
96,14,3
6,11,7
11,6,1
77,58,3
10,48,1
58,77,6
34,17,3
63,113,1
86,96,2
113,52,14
52,113,4
10,11,30
11,10,1
69,78,4
39,52,2
26,34,57
67,35,1
40,24,1
106,76,4
76,106,6
56,69,8
69,56,31
73,63,1
101,101,1
131,131,4
66,124,2
119,114,1
114,119,2
101,71,68
71,101,45
71,76,1
39,39,324
31,65,1
39,8,1
52,73,1
39,35,25
35,39,1
89,91,1
2,46,4
46,2,13
72,98,5
98,72,1
58,26,5
26,58,40
15,21,1
50,103,2
65,92,13
66,66,33
92,65,2
13,14,15
14,13,35
16,99,22
99,16,2
127,46,1
74,57,1
65,35,9
56,51,51
52,66,1
74,16,1
16,74,1
7,9,1
26,47,1
129,72,1
72,110,1
26,30,64
72,103,1
20,9,1
117,117,1
74,22,1
111,29,24
29,111,6
75,122,2
74,131,1
72,15,1
86,85,1
18,19,42
19,18,23
39,31,8
123,16,1
31,39,2
107,83,1
82,58,8
58,82,10
28,76,1
65,98,6
98,65,2
28,27,83
27,28,94
113,109,1
52,107,1
107,52,1
132,129,2
100,71,1
71,100,1
90,120,1
50,34,66
34,50,81
42,33,31
75,79,6
33,42,18
18,40,29
40,18,20
32,32,22
71,54,1
95,115,1
9,53,3
92,117,2
69,90,1
90,69,1
67,73,1
73,67,1
129,73,1
41,33,12
33,41,13
128,88,1
88,128,1
77,33,2
65,53,14
53,65,27
0,29,1
29,0,1
16,15,4
107,107,7
89,37,4
119,57,2
75,69,2
69,75,3
35,35,1
50,77,13
77,50,4
74,10,1
80,80,36
34,51,3
25,14,11
14,25,16
65,66,24
66,65,5
48,33,18
33,48,5
132,7,5
7,132,2
68,106,3
62,115,4
0,5,1999
56,63,2
63,56,7
16,57,24
129,113,2
12,27,1
113,102,8
102,113,3
88,54,4
52,15,2
16,16,13
27,30,10
30,27,14
29,2,2
2,29,5
114,59,1
74,78,1
35,31,1
31,35,3
109,30,8
30,109,2
68,81,2
64,32,3
32,64,2
89,71,1
71,89,1
38,34,9
34,38,21
39,72,1
48,30,6
30,48,3
70,24,3
28,85,12
85,28,20
81,41,3
10,67,5
67,10,2
72,66,6
66,72,1
92,92,2
26,28,593
28,26,69
89,36,2
36,89,6
34,80,12
80,34,5
65,39,4
12,11,81
11,12,3
39,65,5
74,137,3
74,95,1
50,41,22
41,50,9
88,114,2
114,88,3
7,59,14
30,40,3
69,20,4
31,10,1
8,12,186
12,8,70
124,110,1
42,96,8
47,70,7
68,37,10
70,47,8
37,68,1
9,50,4
47,85,7
85,47,7
16,28,2
28,16,4
73,75,6
75,73,14
2,4,115
78,35,1
4,2,2
107,21,3
71,94,1
72,92,5
92,72,1
23,23,18
34,18,1
34,117,4
47,62,13
62,47,9
69,36,20
36,69,25
30,95,3
67,33,8
33,67,4
78,120,1
78,79,1
50,132,18
103,69,1
69,103,9
114,82,5
52,71,1
101,57,2
71,63,1
114,49,2
27,43,2
43,27,6
75,36,6
36,75,1
69,44,1
39,34,19
34,39,5
58,115,3
20,20,110
65,65,1
76,51,5
65,118,10
28,96,1
42,84,3
84,42,3
0,23,604
33,73,27
23,0,1
73,33,4
113,75,1
97,44,5
97,111,1
10,26,1
61,90,1
82,52,2
2,3,115
3,2,5
119,118,4
75,91,1
43,95,16
95,43,7
109,65,1
58,100,1
88,94,11
33,33,43
50,32,1
94,88,2
63,101,1
31,19,2
74,34,36
25,47,8
34,74,10
47,25,6
114,71,1
74,98,1
52,80,3
7,101,82
101,7,17
58,47,31
47,58,2
76,32,3
32,76,2
65,97,6
97,65,1
41,31,10
31,41,2
54,33,1
68,57,9
44,44,1
71,50,1
12,19,1
20,81,1
68,94,9
8,60,4
80,77,1
33,115,1
3,45,1
58,58,36
38,10,1
94,122,1
50,80,3
27,40,1
111,125,2
42,39,1
26,53,2
125,44,1
10,82,1
31,52,1
114,89,2
58,7,3
7,58,23
96,34,7
34,96,3
107,72,1
8,65,4
35,50,3
50,35,12
63,55,3
55,63,3
113,113,2
23,117,18
74,104,1
30,39,5
39,30,6
80,78,6
78,80,1
26,13,1
26,72,2
7,91,37
91,7,7
124,65,1
65,124,1
93,105,4
105,93,1
129,50,1
69,112,1
43,10,4
10,43,13
22,77,1
19,115,24
115,19,6
27,35,9
85,58,11
58,85,24
119,71,8
71,119,1
40,76,1
54,49,1
30,15,3
75,57,6
114,117,4
117,114,1
34,120,3
120,34,1
79,106,1
106,79,2
30,43,2
43,30,4
113,54,1
74,37,2
48,52,1
68,76,4
76,68,4
120,112,3
60,112,1
130,92,1
95,95,2
45,23,2
23,45,4
34,49,1
68,21,3
8,9,209
9,8,169
72,30,1
30,72,1
52,79,1
68,15,1
87,87,23
34,95,1
85,13,10
13,85,8
28,28,29
63,68,16
68,63,2
124,119,2
119,124,1
74,114,1
33,53,10
53,33,9
32,90,1
31,42,1
95,40,1
40,95,1
7,19,7
30,107,2
2,97,2
97,2,1
36,57,9
57,36,1
9,67,1
59,59,1
34,79,3
79,34,1
70,13,29
13,70,5
46,44,1
44,46,1
71,118,2
124,118,1
30,34,88
34,30,80
99,49,1
16,27,1
89,16,5
16,89,6
74,52,5
52,74,1
3,127,1
30,92,5
60,60,22
81,81,2
34,89,3
4,29,1
27,34,20
34,27,6
87,49,2
34,15,23
15,34,12
68,69,50
18,18,6
69,68,65
91,57,1
19,96,1
96,19,1
74,51,1
131,70,1
36,37,46
62,18,2
18,62,1
76,129,1
129,76,1
87,80,9
80,87,5
30,38,2
75,72,1
89,100,1
32,96,8
96,32,10
68,83,4
52,81,1
58,37,1
74,54,1
94,103,1
38,73,1
107,54,1
65,50,2
50,65,3
69,114,2
114,69,2
2,1,118
1,2,6
74,100,1
39,41,28
41,39,12
16,94,10
94,16,1
4,111,1
60,71,3
91,91,46
117,54,1
5,1,3
1,5,8
41,67,2
67,41,2
90,90,5
82,103,6
103,82,5
65,86,1
8,32,381
73,107,1
107,73,1
61,32,12
137,137,1
63,100,1
107,51,2
59,6,6
6,59,14
9,11,250
11,9,43
8,8,12
28,88,2
108,108,2
72,104,3
14,14,5
39,85,1
72,34,6
34,72,20
73,123,5
123,73,1
55,69,10
69,55,9
128,2,1
53,130,2
129,17,1
65,105,2
34,21,3
63,126,6
25,131,3
45,0,3
121,92,1
33,15,12
15,33,3
94,99,2
99,94,1
28,35,14
35,28,2
35,96,1
96,35,4
18,14,3
14,18,2
31,85,1
88,16,12
16,88,15
58,133,6
102,103,1
40,31,2
31,40,2
50,16,3
0,2,2002
2,0,1
34,83,3
28,32,1
73,91,3
91,73,1
26,27,892
27,26,42
37,73,3
73,37,1
74,103,2
87,17,9
17,87,5
23,4,1
62,62,114
123,36,1
43,39,1
34,115,1
58,62,3
19,13,13
72,33,2
13,19,5
33,72,9
58,91,1
48,25,13
79,77,1
25,48,2
16,128,4
93,109,1
62,24,5
114,76,1
36,91,27
48,41,73
41,48,64
34,102,4
34,82,1
82,34,1
9,76,1
76,9,1
55,107,1
74,130,25
130,74,4
35,76,1
12,28,1
52,63,1
74,41,7
41,74,3
30,108,1
58,18,1
7,43,3
43,7,2
66,118,3
47,24,4
77,74,3
74,77,1
67,103,1
107,106,1
68,117,1
43,72,1
42,27,132
27,42,45
61,66,5
88,99,5
73,73,12
99,88,2
19,27,1
76,16,17
78,81,1
16,76,5
52,76,2
81,78,2
125,127,1
89,122,3
71,71,1
113,73,1
9,61,188
61,9,73
77,82,1
75,75,27
33,75,1
100,7,3
7,100,5
114,63,1
26,39,2
8,71,1
80,35,3
35,80,1
34,22,3
14,47,10
47,14,5
53,38,1
34,107,26
107,34,23
61,46,18
96,9,4
36,36,7
28,44,2
90,60,1
53,43,24
43,53,16
30,30,7
86,35,8
35,86,4
39,40,2
40,39,2
59,91,4
59,23,1
40,74,1
23,59,1
74,40,1
82,51,1
48,110,3
39,54,1
54,39,1
58,36,2
36,58,20
124,124,1
80,32,2
23,29,5
29,23,1
34,92,21
98,118,1
18,47,7
47,18,3
85,115,17
115,85,5
115,40,14
40,115,17
74,68,10
10,33,59
33,10,39
62,14,3
14,62,3
46,125,4
12,12,46
38,107,2
107,38,1
119,128,8
53,34,1
68,102,3
109,110,6
110,109,6
30,73,9
32,86,1
74,121,1
34,31,3
31,34,2
74,126,2
91,6,1
6,91,6
55,82,2
27,110,2
97,98,1
